-- Merging decision tree log ---
manifest
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/spurge/.gradle/caches/transforms-3/1f86be7e88e4629b1ca6797e73ba5f0a/transformed/jetified-firebase-core-11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/spurge/.gradle/caches/transforms-3/1f86be7e88e4629b1ca6797e73ba5f0a/transformed/jetified-firebase-core-11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/spurge/.gradle/caches/transforms-3/e8308aca72c7f0e6053d59f264783d65/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/spurge/.gradle/caches/transforms-3/e8308aca72c7f0e6053d59f264783d65/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:react-native-image-crop-picker] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-picker] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.71.0-rc.0] /Users/spurge/.gradle/caches/transforms-3/b5d9f046d620a2b66bb4d923ca909990/transformed/jetified-react-native-0.71.0-rc.0-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.71.0-rc.0] /Users/spurge/.gradle/caches/transforms-3/b5d9f046d620a2b66bb4d923ca909990/transformed/jetified-react-native-0.71.0-rc.0-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/spurge/.gradle/caches/transforms-3/17afb801fff3121519763c0ab11d951e/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/spurge/.gradle/caches/transforms-3/17afb801fff3121519763c0ab11d951e/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/spurge/.gradle/caches/transforms-3/25ee11c189d93dd50892b4d52632aee6/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/spurge/.gradle/caches/transforms-3/25ee11c189d93dd50892b4d52632aee6/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/spurge/.gradle/caches/transforms-3/4d53ba71b63c57151cb5c55297ebb61a/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/spurge/.gradle/caches/transforms-3/4d53ba71b63c57151cb5c55297ebb61a/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/spurge/.gradle/caches/transforms-3/9ba65b8d2896ac2d065ec427aceb2169/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/spurge/.gradle/caches/transforms-3/9ba65b8d2896ac2d065ec427aceb2169/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/spurge/.gradle/caches/transforms-3/925b477b90c63ad0ba0988a14af2c58d/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/spurge/.gradle/caches/transforms-3/925b477b90c63ad0ba0988a14af2c58d/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [org.webkit:android-jsc:r174650] /Users/spurge/.gradle/caches/transforms-3/d239fb3e1202a1ff51ea6fe83d4904df/transformed/jetified-android-jsc-r174650/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/spurge/.gradle/caches/transforms-3/d239fb3e1202a1ff51ea6fe83d4904df/transformed/jetified-android-jsc-r174650/AndroidManifest.xml:2:3-17
MERGED from [:react-native-music-control] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-music-control/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:react-native-music-control] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-music-control/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/spurge/.gradle/caches/transforms-3/a40b2473853c8b74e25d75889c4ee994/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/spurge/.gradle/caches/transforms-3/a40b2473853c8b74e25d75889c4ee994/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/spurge/.gradle/caches/transforms-3/bf5093302e9b7854d646fa6ec8462eee/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/spurge/.gradle/caches/transforms-3/bf5093302e9b7854d646fa6ec8462eee/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ed46e8fdb19cccb3073f0c9c1e735b11/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ed46e8fdb19cccb3073f0c9c1e735b11/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/spurge/.gradle/caches/transforms-3/27b2ecfa54d5d1554136ce7bef848281/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/spurge/.gradle/caches/transforms-3/27b2ecfa54d5d1554136ce7bef848281/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/spurge/.gradle/caches/transforms-3/c28f0a2c1f0148779cdaf412f8302f82/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/spurge/.gradle/caches/transforms-3/c28f0a2c1f0148779cdaf412f8302f82/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/spurge/.gradle/caches/transforms-3/fa4831922e601c1b2f469d4b3d73b0f4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/spurge/.gradle/caches/transforms-3/fa4831922e601c1b2f469d4b3d73b0f4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/spurge/.gradle/caches/transforms-3/ab645571c40a0f11f664322f1af1439e/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/spurge/.gradle/caches/transforms-3/ab645571c40a0f11f664322f1af1439e/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/spurge/.gradle/caches/transforms-3/1ccdc25ccd62b50a1caf90cc1008d367/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/spurge/.gradle/caches/transforms-3/1ccdc25ccd62b50a1caf90cc1008d367/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.stripe:paymentsheet:20.16.2] /Users/spurge/.gradle/caches/transforms-3/605958c7ae613ee77ee0f6bb2192a8f6/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:paymentsheet:20.16.2] /Users/spurge/.gradle/caches/transforms-3/605958c7ae613ee77ee0f6bb2192a8f6/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:link:20.16.2] /Users/spurge/.gradle/caches/transforms-3/7e6c69ef8180711ebe1eaf389e29c2e0/transformed/jetified-link-20.16.2/AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:link:20.16.2] /Users/spurge/.gradle/caches/transforms-3/7e6c69ef8180711ebe1eaf389e29c2e0/transformed/jetified-link-20.16.2/AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:financial-connections:20.16.2] /Users/spurge/.gradle/caches/transforms-3/561bffe6dd1d53085a07c51284daeef3/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:22:5-64:19
MERGED from [com.stripe:financial-connections:20.16.2] /Users/spurge/.gradle/caches/transforms-3/561bffe6dd1d53085a07c51284daeef3/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:22:5-64:19
MERGED from [com.stripe:payments-ui-core:20.16.2] /Users/spurge/.gradle/caches/transforms-3/ac9e48e7895cbd11ed23787c52a0ee7d/transformed/jetified-payments-ui-core-20.16.2/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.16.2] /Users/spurge/.gradle/caches/transforms-3/ac9e48e7895cbd11ed23787c52a0ee7d/transformed/jetified-payments-ui-core-20.16.2/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.16.2] /Users/spurge/.gradle/caches/transforms-3/c17aa7fe82aea62090ceb4db3a126dfa/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.16.2] /Users/spurge/.gradle/caches/transforms-3/c17aa7fe82aea62090ceb4db3a126dfa/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:16:5-90:19
MERGED from [com.airbnb.android:mavericks:3.0.1] /Users/spurge/.gradle/caches/transforms-3/983174b88dfd36f2f5d2a398fdb4653e/transformed/jetified-mavericks-3.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.1] /Users/spurge/.gradle/caches/transforms-3/983174b88dfd36f2f5d2a398fdb4653e/transformed/jetified-mavericks-3.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/spurge/.gradle/caches/transforms-3/060ca3aa1583ee6d0027c2b9b5c5ff15/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/spurge/.gradle/caches/transforms-3/060ca3aa1583ee6d0027c2b9b5c5ff15/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.5.0] /Users/spurge/.gradle/caches/transforms-3/6c4130951897122d020bc30d651afba5/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] /Users/spurge/.gradle/caches/transforms-3/6c4130951897122d020bc30d651afba5/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/spurge/.gradle/caches/transforms-3/3b9e1f3a0452ec93b245ef036ce5a2d4/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/spurge/.gradle/caches/transforms-3/3b9e1f3a0452ec93b245ef036ce5a2d4/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/spurge/.gradle/caches/transforms-3/0466b1a9432dd0592d3da74edfac76f7/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/spurge/.gradle/caches/transforms-3/0466b1a9432dd0592d3da74edfac76f7/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/spurge/.gradle/caches/transforms-3/4f6c6bf3ff3606e9ec45fdce12739912/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/spurge/.gradle/caches/transforms-3/4f6c6bf3ff3606e9ec45fdce12739912/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/spurge/.gradle/caches/transforms-3/f78e67b4928294f9ea158433736237bd/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/spurge/.gradle/caches/transforms-3/f78e67b4928294f9ea158433736237bd/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/spurge/.gradle/caches/transforms-3/f904011cb7a2294ce4564922cd298f0d/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/spurge/.gradle/caches/transforms-3/f904011cb7a2294ce4564922cd298f0d/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/spurge/.gradle/caches/transforms-3/93720366f67add9544233bbed05b96f7/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/spurge/.gradle/caches/transforms-3/93720366f67add9544233bbed05b96f7/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/spurge/.gradle/caches/transforms-3/c8c8a077d31ea0136e6accea25048b8e/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/spurge/.gradle/caches/transforms-3/c8c8a077d31ea0136e6accea25048b8e/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/spurge/.gradle/caches/transforms-3/dcad48b92bd92571daeed55d5dcf2817/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/spurge/.gradle/caches/transforms-3/dcad48b92bd92571daeed55d5dcf2817/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/spurge/.gradle/caches/transforms-3/3580e0b07c2c0b334797e76802246ca0/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/spurge/.gradle/caches/transforms-3/3580e0b07c2c0b334797e76802246ca0/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/spurge/.gradle/caches/transforms-3/a3146c7e1796a3ef6cbb371eb729e1f1/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/spurge/.gradle/caches/transforms-3/a3146c7e1796a3ef6cbb371eb729e1f1/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ae7e2b7ad9d21314e67527b17f142a20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ae7e2b7ad9d21314e67527b17f142a20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/spurge/.gradle/caches/transforms-3/ebe36bfd8acca3daf493479c29a51413/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/spurge/.gradle/caches/transforms-3/ebe36bfd8acca3daf493479c29a51413/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/spurge/.gradle/caches/transforms-3/7b2acc2e34c9c91c5e85aaf7904f93b5/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/spurge/.gradle/caches/transforms-3/7b2acc2e34c9c91c5e85aaf7904f93b5/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/spurge/.gradle/caches/transforms-3/60ac7fb7a5d20bd40c6756b2fee49c5e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/spurge/.gradle/caches/transforms-3/60ac7fb7a5d20bd40c6756b2fee49c5e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/spurge/.gradle/caches/transforms-3/1b5a66e2bdfa41e4c47093055dff9378/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/spurge/.gradle/caches/transforms-3/1b5a66e2bdfa41e4c47093055dff9378/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/spurge/.gradle/caches/transforms-3/52fe29a96e92b5bdbc4ed79b7c1c46bd/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/spurge/.gradle/caches/transforms-3/52fe29a96e92b5bdbc4ed79b7c1c46bd/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/spurge/.gradle/caches/transforms-3/da2e4314438f122a183e7e912f90c1cc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/spurge/.gradle/caches/transforms-3/da2e4314438f122a183e7e912f90c1cc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/spurge/.gradle/caches/transforms-3/b27fb2a79e58b2429864f85a709e10b6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/spurge/.gradle/caches/transforms-3/b27fb2a79e58b2429864f85a709e10b6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/spurge/.gradle/caches/transforms-3/8fe24ae777688a913e19cfc31cef2dff/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/spurge/.gradle/caches/transforms-3/8fe24ae777688a913e19cfc31cef2dff/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/spurge/.gradle/caches/transforms-3/d0ce258b4596d3532d625b3f9c70d3a6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/spurge/.gradle/caches/transforms-3/d0ce258b4596d3532d625b3f9c70d3a6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spurge/.gradle/caches/transforms-3/a2c00bfae4c3cd0822d7c449e8d010e1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spurge/.gradle/caches/transforms-3/a2c00bfae4c3cd0822d7c449e8d010e1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/spurge/.gradle/caches/transforms-3/2ccd9bcf24bc4e27706f3a641e58749b/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/spurge/.gradle/caches/transforms-3/2ccd9bcf24bc4e27706f3a641e58749b/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/spurge/.gradle/caches/transforms-3/ff5faf55ad7926a8488671a612fb8067/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/spurge/.gradle/caches/transforms-3/ff5faf55ad7926a8488671a612fb8067/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.9.0] /Users/spurge/.gradle/caches/transforms-3/0ac46578616a7bdf55a71d65957e27e5/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/spurge/.gradle/caches/transforms-3/0ac46578616a7bdf55a71d65957e27e5/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/spurge/.gradle/caches/transforms-3/2ea134cbe6d4bd9128135e15337c8f68/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/spurge/.gradle/caches/transforms-3/2ea134cbe6d4bd9128135e15337c8f68/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/spurge/.gradle/caches/transforms-3/0fb8b8f1452055083ecc13b146c780bf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/spurge/.gradle/caches/transforms-3/0fb8b8f1452055083ecc13b146c780bf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core:1.10.3] /Users/spurge/.gradle/caches/transforms-3/ff5a8b878b013976fc595e60764c6fb1/transformed/jetified-core-1.10.3/AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.3] /Users/spurge/.gradle/caches/transforms-3/ff5a8b878b013976fc595e60764c6fb1/transformed/jetified-core-1.10.3/AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/spurge/.gradle/caches/transforms-3/443512e16519164ead83774727ae967d/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/spurge/.gradle/caches/transforms-3/443512e16519164ead83774727ae967d/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/spurge/.gradle/caches/transforms-3/0ac46578616a7bdf55a71d65957e27e5/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/spurge/.gradle/caches/transforms-3/17afb801fff3121519763c0ab11d951e/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:10:7-39
